CCS PCH C Compiler, Version 5.078, 5967               24-Jan-24 00:12

               Filename:   J:\My Drive\OBC\OBC&MissionBoss Codes\RESET_PIC\V4.3\ResetMain.lst

               ROM used:   8742 bytes (7%)
                           Largest free fragment is 65520
               RAM used:   268 (7%) at main() level
                           283 (8%) worst case
               Stack used: 4 locations (2 in main + 2 for interrupts)
               Stack size: 31
01254:  MOVFF  10C,FE9
01258:  MOVFF  01,FEF
....................          fprintf(PC, "%X ", MPIC_TO_RPIC_ARRAY[i]); 
0125C:  CLRF   03
0125E:  MOVLB  1
01260:  MOVF   x0B,W
01262:  ADDLW  21
01264:  MOVWF  FE9
01266:  MOVLW  00
01268:  ADDWFC 03,W
0126A:  MOVWF  FEA
0126C:  MOVFF  FEF,10D
01270:  MOVLW  37
01272:  MOVWF  x0E
01274:  MOVLB  0
01276:  RCALL  11A8
01278:  MOVLW  20
0127A:  MOVLB  1
0127C:  MOVWF  x14
0127E:  MOVLB  0
01280:  CALL   088A
01284:  MOVLB  1
01286:  INCF   x0B,F
01288:  BRA    1230
....................       } 
....................       printline(); 
0128A:  MOVLB  0
0128C:  RCALL  0C4A
....................    } 
0128E:  GOTO   2138 (RETURN)
.................... } 
....................  
....................  
....................  
....................  
.................... // this function will print recived command from main pic______________________ 
.................... void PRINT_RECIVED_COMMAND_FROM_MAIN_PIC() 
.................... { 
....................    printline(); 
*
0148E:  CALL   0C4A
....................    Fprintf(PC,"RCVD CMD FROM MAIN PIC >> "); 
01492:  MOVLW  82
01494:  MOVWF  FF6
01496:  MOVLW  02
01498:  MOVWF  FF7
0149A:  MOVLW  00
0149C:  MOVWF  FF8
0149E:  CALL   08CE
....................    for(int i = 0; i<10; i++) 
014A2:  MOVLB  1
014A4:  CLRF   x0A
014A6:  MOVF   x0A,W
014A8:  SUBLW  09
014AA:  BNC   14D8
....................    { 
....................       Fprintf(PC,"%X ",MPIC_TO_RPIC_ARRAY[i]); 
014AC:  CLRF   03
014AE:  MOVF   x0A,W
014B0:  ADDLW  21
014B2:  MOVWF  FE9
014B4:  MOVLW  00
014B6:  ADDWFC 03,W
014B8:  MOVWF  FEA
014BA:  MOVFF  FEF,10D
014BE:  MOVLW  37
014C0:  MOVWF  x0E
014C2:  MOVLB  0
014C4:  RCALL  11A8
014C6:  MOVLW  20
014C8:  MOVLB  1
014CA:  MOVWF  x14
014CC:  MOVLB  0
014CE:  CALL   088A
014D2:  MOVLB  1
014D4:  INCF   x0A,F
014D6:  BRA    14A6
....................    } 
....................    printline(); 
014D8:  MOVLB  0
014DA:  CALL   0C4A
014DE:  GOTO   2164 (RETURN)
.................... } 
....................  
....................  
....................  
....................  
.................... /* this fucntons monitor the main pic, if no response within 10min reset pic 
.................... will restart the main pic*/ 
.................... void MONITOR_MAIN_PIC_90SEC_COMUNICATION(int time) 
.................... { 
....................    if( MPIC_TIME_COUNTER >= 600 ) 
*
01356:  MOVF   1C,W
01358:  SUBLW  01
0135A:  BC    13FE
0135C:  XORLW  FF
0135E:  BNZ   1366
01360:  MOVF   1B,W
01362:  SUBLW  57
01364:  BC    13FE
....................    { 
....................       MPIC_TIME_COUNTER = 0; 
01366:  CLRF   1C
01368:  CLRF   1B
....................       NUMOF_MPIC_RST++; 
0136A:  INCF   1D,F
....................        
....................       Fprintf(PC,"Hang up reset, MainPIC is turned off\n\r"); 
0136C:  MOVLW  9E
0136E:  MOVWF  FF6
01370:  MOVLW  02
01372:  MOVWF  FF7
01374:  MOVLW  00
01376:  MOVWF  FF8
01378:  CALL   08CE
....................       MainPic_Power(0);   // turn off main pic 
0137C:  MOVLB  1
0137E:  CLRF   x0D
01380:  MOVLB  0
01382:  CALL   067C
....................       for( int i = 0; i<time; i++) 
01386:  MOVLB  1
01388:  CLRF   x0B
0138A:  MOVF   x0A,W
0138C:  SUBWF  x0B,W
0138E:  BC    13E4
....................       { 
....................          Delay_ms(1000); 
01390:  MOVLW  04
01392:  MOVWF  x0C
01394:  MOVLW  FA
01396:  MOVWF  x0E
01398:  MOVLB  0
0139A:  CALL   0652
0139E:  MOVLB  1
013A0:  DECFSZ x0C,F
013A2:  BRA    1394
....................          Fprintf(PC,"Waiting to turn on Main Pic %02d Sec\n\r",i); 
013A4:  MOVLW  C6
013A6:  MOVWF  FF6
013A8:  MOVLW  02
013AA:  MOVWF  FF7
013AC:  MOVLW  00
013AE:  MOVWF  FF8
013B0:  MOVLW  1C
013B2:  MOVWF  x0E
013B4:  MOVLB  0
013B6:  RCALL  0F0E
013B8:  MOVFF  10B,10E
013BC:  MOVLW  01
013BE:  MOVLB  1
013C0:  MOVWF  x0F
013C2:  MOVLB  0
013C4:  CALL   09D6
013C8:  MOVLW  E6
013CA:  MOVWF  FF6
013CC:  MOVLW  02
013CE:  MOVWF  FF7
013D0:  MOVLW  00
013D2:  MOVWF  FF8
013D4:  MOVLW  06
013D6:  MOVLB  1
013D8:  MOVWF  x0E
013DA:  MOVLB  0
013DC:  RCALL  0F0E
013DE:  MOVLB  1
013E0:  INCF   x0B,F
013E2:  BRA    138A
....................       } 
....................       MainPic_Power(1);   // turn on main pic 
013E4:  MOVLW  01
013E6:  MOVWF  x0D
013E8:  MOVLB  0
013EA:  CALL   067C
....................       Fprintf(PC,"MainPIC is restarted\n\r"); 
013EE:  MOVLW  EE
013F0:  MOVWF  FF6
013F2:  MOVLW  02
013F4:  MOVWF  FF7
013F6:  MOVLW  00
013F8:  MOVWF  FF8
013FA:  CALL   08CE
....................    } 
013FE:  GOTO   2148 (RETURN)
.................... } 
....................  
....................    
.................... /* this fuction will measure house keeping data and will send to main pic______ 
.................... when 90 sec command arrive from main pic*/ 
.................... void RESEPOND_TO_MPIC_90SEC_CMD() 
.................... { 
....................    if(MPIC_TO_RPIC_ARRAY[1] == 0x7A) 
*
01618:  MOVF   22,W
0161A:  SUBLW  7A
0161C:  BTFSS  FD8.2
0161E:  BRA    1788
....................    { 
....................       Fprintf(PC,"90 seconds comunication command\n\r"); 
01620:  MOVLW  06
01622:  MOVWF  FF6
01624:  MOVLW  03
01626:  MOVWF  FF7
01628:  MOVLW  00
0162A:  MOVWF  FF8
0162C:  CALL   08CE
....................        
....................       // we make main pic counter zero because succesful comunication 
....................       MPIC_TIME_COUNTER = 0; 
01630:  CLRF   1C
01632:  CLRF   1B
....................        
....................       // clear RPIC_TO_MPIC array before putting new data______________________ 
....................       CLEAR_DATA_ARRAY( RPIC_TO_MPIC_ARRAY, 32 ); 
01634:  MOVLB  1
01636:  CLRF   x0E
01638:  MOVLW  44
0163A:  MOVWF  x0D
0163C:  MOVLW  20
0163E:  MOVWF  x0F
01640:  MOVLB  0
01642:  RCALL  14E2
....................        
....................       // reading ADC values____________________________________________________ 
....................       _Raw_power_ADC_val       = Measure_Raw_voltage() ;           
01644:  BRA    1502
01646:  MOVFF  02,FC
0164A:  MOVFF  01,FB
....................       _3V3_1_current_ADC_val   = Measure_3V3_1_current() ;           
0164E:  BRA    153C
01650:  MOVFF  02,FE
01654:  MOVFF  01,FD
....................       _3V3_2_current_ADC_val   = Measure_3V3_2_current() ; 
01658:  BRA    1566
0165A:  MOVFF  02,100
0165E:  MOVFF  01,FF
....................       _5V0_current_ADC_val     = Measure_5V0_current() ;           
01662:  BRA    158E
01664:  MOVFF  02,102
01668:  MOVFF  01,101
....................       _UNREG_1_current_ADC_val = Measure_UNREG_1_current() ;       
0166C:  BRA    15B8
0166E:  MOVFF  02,104
01672:  MOVFF  01,103
....................       _UNREG_2_current_ADC_val = Measure_UNREG_2_current() ;  
01676:  BRA    15E2
01678:  MOVFF  02,106
0167C:  MOVFF  01,105
....................        
....................       RPIC_TO_MPIC_ARRAY[0]    = 0xA0   ;     // header 
01680:  MOVLW  A0
01682:  MOVWF  44
....................       RPIC_TO_MPIC_ARRAY[1]    = 0x7A   ; 
01684:  MOVLW  7A
01686:  MOVWF  45
....................       RPIC_TO_MPIC_ARRAY[2]    = year   ; 
01688:  MOVFF  9B,46
....................       RPIC_TO_MPIC_ARRAY[3]    = month  ; 
0168C:  MOVFF  9C,47
....................       RPIC_TO_MPIC_ARRAY[4]    = day    ; 
01690:  MOVFF  9D,48
....................       RPIC_TO_MPIC_ARRAY[5]    = hour   ; 
01694:  MOVFF  9E,49
....................       RPIC_TO_MPIC_ARRAY[6]    = minute ; 
01698:  MOVFF  9F,4A
....................       RPIC_TO_MPIC_ARRAY[7]    = second ;     // sending reset pic RTC time to main pic 
0169C:  MOVFF  A0,4B
....................        
....................       RPIC_TO_MPIC_ARRAY[8]    = (unsigned int8)((_Raw_power_ADC_val>>8)     & 0xFF)     ;    
016A0:  MOVFF  FC,4C
016A4:  MOVLB  1
016A6:  CLRF   03
....................       RPIC_TO_MPIC_ARRAY[9]    = (unsigned int8)((_Raw_power_ADC_val)        & 0xFF)     ;    
016A8:  MOVLB  0
016AA:  MOVFF  FB,4D
....................       RPIC_TO_MPIC_ARRAY[10]   = (unsigned int8)((_3V3_1_current_ADC_val>>8) & 0xFF)     ;    
016AE:  MOVFF  FE,4E
016B2:  MOVLB  1
016B4:  CLRF   03
....................       RPIC_TO_MPIC_ARRAY[11]   = (unsigned int8)((_3V3_1_current_ADC_val)    & 0xFF)     ;  
016B6:  MOVLB  0
016B8:  MOVFF  FD,4F
....................       RPIC_TO_MPIC_ARRAY[12]   = (unsigned int8)((_3V3_2_current_ADC_val>>8) & 0xFF)     ;    
016BC:  MOVLB  1
016BE:  MOVFF  100,50
016C2:  CLRF   03
....................       RPIC_TO_MPIC_ARRAY[13]   = (unsigned int8)((_3V3_2_current_ADC_val)    & 0xFF)     ;  
016C4:  MOVLB  0
016C6:  MOVFF  FF,51
....................       RPIC_TO_MPIC_ARRAY[14]   = (unsigned int8)((_5V0_current_ADC_val>>8)   & 0xFF)     ;    
016CA:  MOVLB  1
016CC:  MOVFF  102,52
016D0:  CLRF   03
....................       RPIC_TO_MPIC_ARRAY[15]   = (unsigned int8)((_5V0_current_ADC_val)      & 0xFF)     ; 
016D2:  MOVFF  101,53
016D6:  CLRF   03
....................       RPIC_TO_MPIC_ARRAY[16]   = (unsigned int8)((_UNREG_1_current_ADC_val>>8) & 0xFF)   ;    
016D8:  MOVFF  104,54
016DC:  CLRF   03
....................       RPIC_TO_MPIC_ARRAY[17]   = (unsigned int8)((_UNREG_1_current_ADC_val)    & 0xFF)   ; 
016DE:  MOVFF  103,55
016E2:  CLRF   03
....................       RPIC_TO_MPIC_ARRAY[18]   = (unsigned int8)((_UNREG_2_current_ADC_val>>8) & 0xFF)   ;    
016E4:  MOVFF  106,56
016E8:  CLRF   03
....................       RPIC_TO_MPIC_ARRAY[19]   = (unsigned int8)((_UNREG_2_current_ADC_val) )            ; 
016EA:  MOVFF  105,57
....................        
....................       RPIC_TO_MPIC_ARRAY[20]   = NUMOF_MPIC_RST ;    // number of main pic reset 
016EE:  MOVFF  1D,58
....................       RPIC_TO_MPIC_ARRAY[21]   = NUMOF_CPIC_RST ;    // number of com pic reset 
016F2:  MOVFF  20,59
....................       RPIC_TO_MPIC_ARRAY[22]   = POWER_LINE_STATUS ; // power line status 
016F6:  MOVFF  F7,5A
....................       RPIC_TO_MPIC_ARRAY[23]   = (unsigned int8)((LAST_RESET_HOUR>>8) & 0xFF) ; 
016FA:  MOVFF  C7,5B
016FE:  CLRF   03
....................       RPIC_TO_MPIC_ARRAY[24]   = (unsigned int8)((LAST_RESET_HOUR)    & 0xFF) ; 
01700:  MOVLB  0
01702:  MOVFF  C6,5C
....................       RPIC_TO_MPIC_ARRAY[25]   = 0xAA   ;   
01706:  MOVLW  AA
01708:  MOVWF  5D
....................        
....................       RPIC_TO_MPIC_ARRAY[31]  = 0xA1   ;  // footer   
0170A:  MOVLW  A1
0170C:  MOVWF  x63
....................       // sending data to main pic______________________________________________ 
....................       for(int i = 0; i<32; i++) 
0170E:  MOVLB  1
01710:  CLRF   x0A
01712:  MOVF   x0A,W
01714:  SUBLW  1F
01716:  BNC   1736
....................       { 
....................          fputc( RPIC_TO_MPIC_ARRAY[i] , MPic); 
01718:  CLRF   03
0171A:  MOVF   x0A,W
0171C:  ADDLW  44
0171E:  MOVWF  FE9
01720:  MOVLW  00
01722:  ADDWFC 03,W
01724:  MOVWF  FEA
01726:  MOVFF  FEF,10C
0172A:  MOVF   x0C,W
0172C:  MOVLB  0
0172E:  RCALL  160C
01730:  MOVLB  1
01732:  INCF   x0A,F
01734:  BRA    1712
....................       } 
....................        
....................       // just printing sent reply to main pic__________________________________ 
....................       Fprintf(PC,"Reply sent to main pic >> "); 
01736:  MOVLW  28
01738:  MOVWF  FF6
0173A:  MOVLW  03
0173C:  MOVWF  FF7
0173E:  MOVLW  00
01740:  MOVWF  FF8
01742:  MOVLB  0
01744:  CALL   08CE
....................       for(int i = 0; i<32; i++) 
01748:  MOVLB  1
0174A:  CLRF   x0B
0174C:  MOVF   x0B,W
0174E:  SUBLW  1F
01750:  BNC   177E
....................       { 
....................          Fprintf(PC,"%X ",RPIC_TO_MPIC_ARRAY[i]); 
01752:  CLRF   03
01754:  MOVF   x0B,W
01756:  ADDLW  44
01758:  MOVWF  FE9
0175A:  MOVLW  00
0175C:  ADDWFC 03,W
0175E:  MOVWF  FEA
01760:  MOVFF  FEF,10D
01764:  MOVLW  37
01766:  MOVWF  x0E
01768:  MOVLB  0
0176A:  RCALL  11A8
0176C:  MOVLW  20
0176E:  MOVLB  1
01770:  MOVWF  x14
01772:  MOVLB  0
01774:  CALL   088A
01778:  MOVLB  1
0177A:  INCF   x0B,F
0177C:  BRA    174C
....................       } 
....................       printline(); 
0177E:  MOVLB  0
01780:  CALL   0C4A
....................       printline(); 
01784:  CALL   0C4A
....................    } 
01788:  GOTO   2178 (RETURN)
.................... } 
....................  
.................... // updating reset pic RTC time useing main pic command_____________________________________________MP_HF___0x70 
.................... Void UPDATE_RTC_BY_MAIN_PIC_CMD() 
.................... { 
....................    if(MPIC_TO_RPIC_ARRAY[1] == 0x7B) //MP HF 
0178C:  MOVF   22,W
0178E:  SUBLW  7B
01790:  BTFSS  FD8.2
01792:  BRA    18D2
....................    { 
....................       Fprintf(PC,"Reset pic RTC update command Received\n\r"); 
01794:  MOVLW  44
01796:  MOVWF  FF6
01798:  MOVLW  03
0179A:  MOVWF  FF7
0179C:  MOVLW  00
0179E:  MOVWF  FF8
017A0:  CALL   08CE
....................        
....................       // Acknowleging to the comand____________________________________________ 
....................       CLEAR_DATA_ARRAY( RPIC_TO_MPIC_ARRAY, 32); 
017A4:  MOVLB  1
017A6:  CLRF   x0E
017A8:  MOVLW  44
017AA:  MOVWF  x0D
017AC:  MOVLW  20
017AE:  MOVWF  x0F
017B0:  MOVLB  0
017B2:  RCALL  14E2
....................       RPIC_TO_MPIC_ARRAY[0]  = 0xA0   ; 
017B4:  MOVLW  A0
017B6:  MOVWF  44
....................       RPIC_TO_MPIC_ARRAY[1]  = 0x7B   ; 
017B8:  MOVLW  7B
017BA:  MOVWF  45
....................       RPIC_TO_MPIC_ARRAY[31] = 0xA1   ; 
017BC:  MOVLW  A1
017BE:  MOVWF  x63
....................       for(int i = 0; i<32; i++) 
017C0:  MOVLB  1
017C2:  CLRF   x0A
017C4:  MOVF   x0A,W
017C6:  SUBLW  1F
017C8:  BNC   17E8
....................       { 
....................          fputc(RPIC_TO_MPIC_ARRAY[i],MPic); 
017CA:  CLRF   03
017CC:  MOVF   x0A,W
017CE:  ADDLW  44
017D0:  MOVWF  FE9
017D2:  MOVLW  00
017D4:  ADDWFC 03,W
017D6:  MOVWF  FEA
017D8:  MOVFF  FEF,10B
017DC:  MOVF   x0B,W
017DE:  MOVLB  0
017E0:  RCALL  160C
017E2:  MOVLB  1
017E4:  INCF   x0A,F
017E6:  BRA    17C4
....................       } 
....................       //_______________________________________________________________________ 
....................        
....................       //Updating the RTC 
....................       year   = MPIC_TO_RPIC_ARRAY[2]  ; 
017E8:  MOVFF  23,9B
....................       month  = MPIC_TO_RPIC_ARRAY[3]  ; 
017EC:  MOVFF  24,9C
....................       day    = MPIC_TO_RPIC_ARRAY[4]  ; 
017F0:  MOVFF  25,9D
....................       hour   = MPIC_TO_RPIC_ARRAY[5]  ; 
017F4:  MOVFF  26,9E
....................       minute = MPIC_TO_RPIC_ARRAY[6]  ; 
017F8:  MOVFF  27,9F
....................       second = MPIC_TO_RPIC_ARRAY[7]  ; 
017FC:  MOVFF  28,A0
....................       
....................  
....................       //Printing New RTC value 
....................       Fprintf(PC,"Updated New Time >> ") ; 
01800:  MOVLW  6C
01802:  MOVWF  FF6
01804:  MOVLW  03
01806:  MOVWF  FF7
01808:  MOVLW  00
0180A:  MOVWF  FF8
0180C:  MOVLB  0
0180E:  CALL   08CE
....................       Fprintf(PC,"%u-", year)        ; 
01812:  MOVFF  9B,10B
01816:  MOVLW  1B
01818:  MOVLB  1
0181A:  MOVWF  x0C
0181C:  MOVLB  0
0181E:  CALL   0F3E
01822:  MOVLW  2D
01824:  MOVLB  1
01826:  MOVWF  x14
01828:  MOVLB  0
0182A:  CALL   088A
....................       Fprintf(PC,"%u-", month)       ; 
0182E:  MOVFF  9C,10B
01832:  MOVLW  1B
01834:  MOVLB  1
01836:  MOVWF  x0C
01838:  MOVLB  0
0183A:  CALL   0F3E
0183E:  MOVLW  2D
01840:  MOVLB  1
01842:  MOVWF  x14
01844:  MOVLB  0
01846:  CALL   088A
....................       Fprintf(PC,"%u__", day)        ; 
0184A:  MOVFF  9D,10B
0184E:  MOVLW  1B
01850:  MOVLB  1
01852:  MOVWF  x0C
01854:  MOVLB  0
01856:  CALL   0F3E
0185A:  MOVLW  5F
0185C:  MOVLB  1
0185E:  MOVWF  x14
01860:  MOVLB  0
01862:  CALL   088A
01866:  MOVLW  5F
01868:  MOVLB  1
0186A:  MOVWF  x14
0186C:  MOVLB  0
0186E:  CALL   088A
....................       Fprintf(PC,"%u:", hour)        ; 
01872:  MOVFF  9E,10B
01876:  MOVLW  1B
01878:  MOVLB  1
0187A:  MOVWF  x0C
0187C:  MOVLB  0
0187E:  CALL   0F3E
01882:  MOVLW  3A
01884:  MOVLB  1
01886:  MOVWF  x14
01888:  MOVLB  0
0188A:  CALL   088A
....................       Fprintf(PC,"%u:", minute)      ; 
0188E:  MOVFF  9F,10B
01892:  MOVLW  1B
01894:  MOVLB  1
01896:  MOVWF  x0C
01898:  MOVLB  0
0189A:  CALL   0F3E
0189E:  MOVLW  3A
018A0:  MOVLB  1
018A2:  MOVWF  x14
018A4:  MOVLB  0
018A6:  CALL   088A
....................       Fprintf(PC,"%u\n\r", second)   ; 
018AA:  MOVFF  A0,10B
018AE:  MOVLW  1B
018B0:  MOVLB  1
018B2:  MOVWF  x0C
018B4:  MOVLB  0
018B6:  CALL   0F3E
018BA:  MOVLW  0A
018BC:  MOVLB  1
018BE:  MOVWF  x14
018C0:  MOVLB  0
018C2:  CALL   088A
018C6:  MOVLW  0D
018C8:  MOVLB  1
018CA:  MOVWF  x14
018CC:  MOVLB  0
018CE:  CALL   088A
....................         
....................    } 
018D2:  GOTO   217C (RETURN)
.................... } 
....................     
.................... // controling power line using main pic command________________________________ 
.................... Void POWER_LINE_CONTROL_USING_MAIN_PIC_CMD() 
.................... { 
....................    if(MPIC_TO_RPIC_ARRAY[1] == 0x7C)  
018D6:  MOVF   22,W
018D8:  SUBLW  7C
018DA:  BNZ   19A4
....................    { 
....................       Fprintf(PC,"Power line control command Received from main pic\n\r"); 
018DC:  MOVLW  82
018DE:  MOVWF  FF6
018E0:  MOVLW  03
018E2:  MOVWF  FF7
018E4:  MOVLW  00
018E6:  MOVWF  FF8
018E8:  CALL   08CE
....................       // Acknowleging to the comand____________________________________________ 
....................       CLEAR_DATA_ARRAY( RPIC_TO_MPIC_ARRAY, 32); 
018EC:  MOVLB  1
018EE:  CLRF   x0E
018F0:  MOVLW  44
018F2:  MOVWF  x0D
018F4:  MOVLW  20
018F6:  MOVWF  x0F
018F8:  MOVLB  0
018FA:  RCALL  14E2
....................       RPIC_TO_MPIC_ARRAY[0]  = 0xA0   ; 
018FC:  MOVLW  A0
018FE:  MOVWF  44
....................       RPIC_TO_MPIC_ARRAY[1]  = 0x7C   ; 
01900:  MOVLW  7C
01902:  MOVWF  45
....................       RPIC_TO_MPIC_ARRAY[31] = 0xA1   ; 
01904:  MOVLW  A1
01906:  MOVWF  x63
....................       for(int i = 0; i<32; i++) 
01908:  MOVLB  1
0190A:  CLRF   x0A
0190C:  MOVF   x0A,W
0190E:  SUBLW  1F
01910:  BNC   1930
....................       { 
....................          fputc(RPIC_TO_MPIC_ARRAY[i],MPic); 
01912:  CLRF   03
01914:  MOVF   x0A,W
01916:  ADDLW  44
01918:  MOVWF  FE9
0191A:  MOVLW  00
0191C:  ADDWFC 03,W
0191E:  MOVWF  FEA
01920:  MOVFF  FEF,10B
01924:  MOVF   x0B,W
01926:  MOVLB  0
01928:  RCALL  160C
0192A:  MOVLB  1
0192C:  INCF   x0A,F
0192E:  BRA    190C
....................       } 
....................       //_______________________________________________________________________ 
....................        
....................       if(MPIC_TO_RPIC_ARRAY[2] == 0x01) _3V3Power_Line1(BB_ON_OCP_ON)  ; 
01930:  DECFSZ 23,W
01932:  BRA    1942
01934:  MOVLW  01
01936:  MOVWF  x0D
01938:  MOVLB  0
0193A:  CALL   06D0
0193E:  BRA    194C
01940:  MOVLB  1
....................       else _3V3Power_Line1(BB_OFF_OCP_OFF)  ; 
01942:  MOVLW  03
01944:  MOVWF  x0D
01946:  MOVLB  0
01948:  CALL   06D0
....................        
....................       if(MPIC_TO_RPIC_ARRAY[3] == 0x01) _3V3Power_Line2(BB_ON_OCP_ON)  ; 
0194C:  DECFSZ 24,W
0194E:  BRA    195E
01950:  MOVLW  01
01952:  MOVLB  1
01954:  MOVWF  x0D
01956:  MOVLB  0
01958:  CALL   071E
0195C:  BRA    196A
....................       else _3V3Power_Line2(BB_OFF_OCP_OFF)   ; 
0195E:  MOVLW  03
01960:  MOVLB  1
01962:  MOVWF  x0D
01964:  MOVLB  0
01966:  CALL   071E
....................        
....................       if(MPIC_TO_RPIC_ARRAY[4] == 0x01) _5V0Power_Line(BB_ON_OCP_ON)   ; 
0196A:  DECFSZ 25,W
0196C:  BRA    197C
0196E:  MOVLW  01
01970:  MOVLB  1
01972:  MOVWF  x0D
01974:  MOVLB  0
01976:  CALL   076C
0197A:  BRA    1988
....................       else _5V0Power_Line(BB_OFF_OCP_OFF)  ; 
0197C:  MOVLW  03
0197E:  MOVLB  1
01980:  MOVWF  x0D
01982:  MOVLB  0
01984:  CALL   076C
....................        
....................       if(MPIC_TO_RPIC_ARRAY[5] == 0x01) Unreg2_Line(ON)         ; 
01988:  DECFSZ 26,W
0198A:  BRA    199A
0198C:  MOVLW  01
0198E:  MOVLB  1
01990:  MOVWF  x0D
01992:  MOVLB  0
01994:  CALL   07E4
01998:  BRA    19A4
....................       else Unreg2_Line(OFF)  ; 
0199A:  MOVLB  1
0199C:  CLRF   x0D
0199E:  MOVLB  0
019A0:  CALL   07E4
....................        
....................    } 
019A4:  GOTO   2180 (RETURN)
.................... } 
.................... Void RESET_SATELLITE_CMD() 
.................... { 
....................    if(MPIC_TO_RPIC_ARRAY[1] == 0x7D) 
*
01B92:  MOVF   22,W
01B94:  SUBLW  7D
01B96:  BNZ   1BAA
....................    {   
....................       Fprintf(PC, "Reset satellite command Received from main PIC"); 
01B98:  MOVLW  B6
01B9A:  MOVWF  FF6
01B9C:  MOVLW  03
01B9E:  MOVWF  FF7
01BA0:  MOVLW  00
01BA2:  MOVWF  FF8
01BA4:  CALL   08CE
....................       SYSTEM_RESET(); 
01BA8:  BRA    19A8
....................    }  
....................    // Acknowleging to the comand____________________________________________ 
....................    CLEAR_DATA_ARRAY( RPIC_TO_MPIC_ARRAY, 32); 
01BAA:  MOVLB  1
01BAC:  CLRF   x0E
01BAE:  MOVLW  44
01BB0:  MOVWF  x0D
01BB2:  MOVLW  20
01BB4:  MOVWF  x0F
01BB6:  MOVLB  0
01BB8:  RCALL  14E2
....................    RPIC_TO_MPIC_ARRAY[0]  = 0xA0   ; 
01BBA:  MOVLW  A0
01BBC:  MOVWF  44
....................    RPIC_TO_MPIC_ARRAY[1]  = 0x7C   ; 
01BBE:  MOVLW  7C
01BC0:  MOVWF  45
....................    RPIC_TO_MPIC_ARRAY[31] = 0xA1   ; 
01BC2:  MOVLW  A1
01BC4:  MOVWF  x63
....................    for(int i = 0; i<32; i++) 
01BC6:  MOVLB  1
01BC8:  CLRF   x0A
01BCA:  MOVF   x0A,W
01BCC:  SUBLW  1F
01BCE:  BNC   1BEE
....................    { 
....................       fputc(RPIC_TO_MPIC_ARRAY[i],MPic); 
01BD0:  CLRF   03
01BD2:  MOVF   x0A,W
01BD4:  ADDLW  44
01BD6:  MOVWF  FE9
01BD8:  MOVLW  00
01BDA:  ADDWFC 03,W
01BDC:  MOVWF  FEA
01BDE:  MOVFF  FEF,10B
01BE2:  MOVF   x0B,W
01BE4:  MOVLB  0
01BE6:  RCALL  160C
01BE8:  MOVLB  1
01BEA:  INCF   x0A,F
01BEC:  BRA    1BCA
....................    } 
01BEE:  MOVLB  0
01BF0:  GOTO   2182 (RETURN)
.................... } 
....................  
.................... // antenna deployment command________________________________ 
.................... Void TURN_ON_UNREG_2_LINE_FOR_ANT_DEPLOYMENT() 
.................... { 
....................    if(MPIC_TO_RPIC_ARRAY[1] == 0xDA)  
01BF4:  MOVF   22,W
01BF6:  SUBLW  DA
01BF8:  BTFSS  FD8.2
01BFA:  BRA    1CEC
....................    { 
....................       Fprintf(PC,"Antenna deployment command received\n\r");  
01BFC:  MOVLW  E6
01BFE:  MOVWF  FF6
01C00:  MOVLW  03
01C02:  MOVWF  FF7
01C04:  MOVLW  00
01C06:  MOVWF  FF8
01C08:  CALL   08CE
....................       // Acknowleging to the comand____________________________________________ 
....................        
....................       CLEAR_DATA_ARRAY( RPIC_TO_MPIC_ARRAY, 32); 
01C0C:  MOVLB  1
01C0E:  CLRF   x0E
01C10:  MOVLW  44
01C12:  MOVWF  x0D
01C14:  MOVLW  20
01C16:  MOVWF  x0F
01C18:  MOVLB  0
01C1A:  RCALL  14E2
....................       RPIC_TO_MPIC_ARRAY[0]  = 0xA0   ; 
01C1C:  MOVLW  A0
01C1E:  MOVWF  44
....................       RPIC_TO_MPIC_ARRAY[1]  = 0xDA   ; 
01C20:  MOVLW  DA
01C22:  MOVWF  45
....................       RPIC_TO_MPIC_ARRAY[31] = 0xA1   ; 
01C24:  MOVLW  A1
01C26:  MOVWF  x63
....................       for(int i = 0; i<32; i++) 
01C28:  MOVLB  1
01C2A:  CLRF   x0A
01C2C:  MOVF   x0A,W
01C2E:  SUBLW  1F
01C30:  BNC   1C50
....................       { 
....................          fputc(RPIC_TO_MPIC_ARRAY[i],MPic); 
01C32:  CLRF   03
01C34:  MOVF   x0A,W
01C36:  ADDLW  44
01C38:  MOVWF  FE9
01C3A:  MOVLW  00
01C3C:  ADDWFC 03,W
01C3E:  MOVWF  FEA
01C40:  MOVFF  FEF,10D
01C44:  MOVF   x0D,W
01C46:  MOVLB  0
01C48:  RCALL  160C
01C4A:  MOVLB  1
01C4C:  INCF   x0A,F
01C4E:  BRA    1C2C
....................       } 
....................       //_______________________________________________________________________ 
....................        
....................       int sec_count = 0 ; 
01C50:  CLRF   x0B
....................       Unreg2_Line(1); 
01C52:  MOVLW  01
01C54:  MOVWF  x0D
01C56:  MOVLB  0
01C58:  CALL   07E4
....................       Fprintf(PC,"UNREG-2 line is turned ON \n\r") ; 
01C5C:  MOVLW  0C
01C5E:  MOVWF  FF6
01C60:  MOVLW  04
01C62:  MOVWF  FF7
01C64:  MOVLW  00
01C66:  MOVWF  FF8
01C68:  CALL   08CE
....................              
