CCS PCH C Compiler, Version 5.078, 43599               06-3-24 22:00

               Filename:   G:\マイドライブ\OBC\OBC&MissionBoss Codes\MAIN_PIC\MP V7.7\MainPICmain.lst

               ROM used:   45790 bytes (35%)
                           Largest free fragment is 65520
               RAM used:   1022 (29%) at main() level
                           1108 (31%) worst case
               Stack used: 6 locations (4 in main + 2 for interrupts)
               Stack size: 31
.................... //!            } 
....................              
....................             // finaly clear the data array received from com port 
....................             CLEAR_DATA_ARRAY( RPIC_TO_MPIC_ARRAY, 32 ); 
0399A:  MOVLB  4
0399C:  CLRF   x38
0399E:  MOVLW  62
039A0:  MOVWF  x37
039A2:  MOVLW  20
039A4:  MOVWF  x39
039A6:  MOVLB  0
039A8:  CALL   2F54
039AC:  MOVLB  4
....................          } 
....................          printline(); 
039AE:  MOVLB  0
039B0:  CALL   2092
....................          READ_MP_RTC_(); 
039B4:  RCALL  3338
039B6:  MOVLB  1
....................       } 
....................    }  
039B8:  MOVLB  0
039BA:  GOTO   B1F6 (RETURN)
.................... } 
....................  
.................... // deplying antenna set 2______________________________________________________ 
.................... Void DEPLOY_ANTENNAS_SET_2(char dep_time, char num_of_days) 
.................... { 
....................    if(ANT_SET_2_DEP_FLAG == 1) 
039BE:  MOVLB  1
039C0:  DECFSZ x99,W
039C2:  BRA    3F82
039C4:  MOVF   x9A,F
039C6:  BTFSS  FD8.2
039C8:  BRA    3F82
....................    { 
....................       //deployment at 00:30:00 
....................       if( (MP_RTC_HOUR==0) && (MP_RTC_MIN==dep_time) && (0<=MP_RTC_SEC) && (MP_RTC_SEC<=10) ) 
039CA:  MOVF   xC0,F
039CC:  BTFSS  FD8.2
039CE:  BRA    3F82
039D0:  MOVLB  3
039D2:  MOVF   xFD,W
039D4:  MOVLB  1
039D6:  SUBWF  xC1,W
039D8:  BTFSS  FD8.2
039DA:  BRA    3F82
039DC:  MOVF   xC2,W
039DE:  SUBLW  0A
039E0:  BTFSS  FD8.0
039E2:  BRA    3F82
....................       { 
....................           
....................          _CW_STATUS_30MIN = Enabled ; 
039E4:  MOVLW  AA
039E6:  MOVWF  xEB
....................           
....................          printline(); 
039E8:  MOVLB  0
039EA:  CALL   2092
....................          Fprintf(PC,"Antenna set-2 deployments\n\r"); 
039EE:  MOVLW  AE
039F0:  MOVWF  FF6
039F2:  MOVLW  0E
039F4:  MOVWF  FF7
039F6:  MOVLW  00
039F8:  MOVWF  FF8
039FA:  CALL   2068
....................          //reading antenna flags 
....................          unsigned int16 DF1 = READ_PROGRAM_EEPROM(0x18000); 
....................          unsigned int16 A1C = READ_PROGRAM_EEPROM(0x18002); 
....................          unsigned int16 DF2 = READ_PROGRAM_EEPROM(0x18004);  
....................          unsigned int16 A2C = READ_PROGRAM_EEPROM(0x18006); 
039FE:  MOVFF  FF2,408
03A02:  BCF    FF2.7
03A04:  MOVLW  01
03A06:  MOVWF  FF8
03A08:  MOVLW  80
03A0A:  MOVWF  FF7
03A0C:  CLRF   FF6
03A0E:  TBLRD*+
03A10:  MOVF   FF5,W
03A12:  TBLRD*
03A14:  MOVFF  FF5,03
03A18:  CLRF   FF8
03A1A:  MOVLB  4
03A1C:  BTFSC  x08.7
03A1E:  BSF    FF2.7
03A20:  MOVLB  3
03A22:  MOVWF  xFF
03A24:  MOVFF  03,400
03A28:  MOVFF  FF2,408
03A2C:  BCF    FF2.7
03A2E:  MOVLW  01
03A30:  MOVWF  FF8
03A32:  MOVLW  80
03A34:  MOVWF  FF7
03A36:  MOVLW  02
03A38:  MOVWF  FF6
03A3A:  TBLRD*+
03A3C:  MOVF   FF5,W
03A3E:  TBLRD*
03A40:  MOVFF  FF5,03
03A44:  CLRF   FF8
03A46:  MOVLB  4
03A48:  BTFSC  x08.7
03A4A:  BSF    FF2.7
03A4C:  MOVWF  x01
03A4E:  MOVFF  03,402
03A52:  MOVFF  FF2,408
03A56:  BCF    FF2.7
03A58:  MOVLW  01
03A5A:  MOVWF  FF8
03A5C:  MOVLW  80
03A5E:  MOVWF  FF7
03A60:  MOVLW  04
03A62:  MOVWF  FF6
03A64:  TBLRD*+
03A66:  MOVF   FF5,W
03A68:  TBLRD*
03A6A:  MOVFF  FF5,03
03A6E:  CLRF   FF8
03A70:  BTFSC  x08.7
03A72:  BSF    FF2.7
03A74:  MOVWF  x03
03A76:  MOVFF  03,404
03A7A:  MOVFF  FF2,408
03A7E:  BCF    FF2.7
03A80:  MOVLW  01
03A82:  MOVWF  FF8
03A84:  MOVLW  80
03A86:  MOVWF  FF7
03A88:  MOVLW  06
03A8A:  MOVWF  FF6
03A8C:  TBLRD*+
03A8E:  MOVF   FF5,W
03A90:  TBLRD*
03A92:  MOVFF  FF5,03
03A96:  CLRF   FF8
03A98:  BTFSC  x08.7
03A9A:  BSF    FF2.7
03A9C:  MOVWF  x05
03A9E:  MOVFF  03,406
....................           
....................          // printing antenna related variables  
....................          Fprintf(PC,"current antenna related variable values before deployment\n\r"); 
03AA2:  MOVLW  CA
03AA4:  MOVWF  FF6
03AA6:  MOVLW  0E
03AA8:  MOVWF  FF7
03AAA:  MOVLW  00
03AAC:  MOVWF  FF8
03AAE:  MOVLB  0
03AB0:  CALL   2068
....................          Fprintf(PC,"ANT_SET_1_DEP_FLAG = %LX\n\r",DF1); 
03AB4:  MOVLW  06
03AB6:  MOVWF  FF6
03AB8:  MOVLW  0F
03ABA:  MOVWF  FF7
03ABC:  MOVLW  00
03ABE:  MOVWF  FF8
03AC0:  MOVLW  15
03AC2:  MOVLB  4
03AC4:  MOVWF  x3D
03AC6:  MOVLB  0
03AC8:  CALL   20A4
03ACC:  MOVFF  400,43E
03AD0:  MOVLW  37
03AD2:  MOVLB  4
03AD4:  MOVWF  x3F
03AD6:  MOVLB  0
03AD8:  CALL   20D6
03ADC:  MOVFF  3FF,43E
03AE0:  MOVLW  37
03AE2:  MOVLB  4
03AE4:  MOVWF  x3F
03AE6:  MOVLB  0
03AE8:  CALL   20D6
03AEC:  MOVLW  0A
03AEE:  BTFSS  F9E.4
03AF0:  BRA    3AEE
03AF2:  MOVWF  FAD
03AF4:  MOVLW  0D
03AF6:  BTFSS  F9E.4
03AF8:  BRA    3AF6
03AFA:  MOVWF  FAD
....................          Fprintf(PC,"ANTSET_1_COUNT = %LX\n\r",A1C); 
03AFC:  MOVLW  22
03AFE:  MOVWF  FF6
03B00:  MOVLW  0F
03B02:  MOVWF  FF7
03B04:  MOVLW  00
03B06:  MOVWF  FF8
03B08:  MOVLW  11
03B0A:  MOVLB  4
03B0C:  MOVWF  x3D
03B0E:  MOVLB  0
03B10:  CALL   20A4
03B14:  MOVFF  402,43E
03B18:  MOVLW  37
03B1A:  MOVLB  4
03B1C:  MOVWF  x3F
03B1E:  MOVLB  0
03B20:  CALL   20D6
03B24:  MOVFF  401,43E
03B28:  MOVLW  37
03B2A:  MOVLB  4
03B2C:  MOVWF  x3F
03B2E:  MOVLB  0
03B30:  CALL   20D6
03B34:  MOVLW  0A
03B36:  BTFSS  F9E.4
03B38:  BRA    3B36
03B3A:  MOVWF  FAD
03B3C:  MOVLW  0D
03B3E:  BTFSS  F9E.4
03B40:  BRA    3B3E
03B42:  MOVWF  FAD
....................          Fprintf(PC,"ANT_SET_2_DEP_FLAG = %LX\n\r",DF2); 
03B44:  MOVLW  3A
03B46:  MOVWF  FF6
03B48:  MOVLW  0F
03B4A:  MOVWF  FF7
03B4C:  MOVLW  00
03B4E:  MOVWF  FF8
03B50:  MOVLW  15
03B52:  MOVLB  4
03B54:  MOVWF  x3D
03B56:  MOVLB  0
03B58:  CALL   20A4
03B5C:  MOVFF  404,43E
03B60:  MOVLW  37
03B62:  MOVLB  4
03B64:  MOVWF  x3F
03B66:  MOVLB  0
03B68:  CALL   20D6
03B6C:  MOVFF  403,43E
03B70:  MOVLW  37
03B72:  MOVLB  4
03B74:  MOVWF  x3F
03B76:  MOVLB  0
03B78:  CALL   20D6
03B7C:  MOVLW  0A
03B7E:  BTFSS  F9E.4
03B80:  BRA    3B7E
03B82:  MOVWF  FAD
03B84:  MOVLW  0D
03B86:  BTFSS  F9E.4
03B88:  BRA    3B86
03B8A:  MOVWF  FAD
....................          Fprintf(PC,"ANTSET_2_COUNT = %LX\n\r",A2C); 
03B8C:  MOVLW  56
03B8E:  MOVWF  FF6
03B90:  MOVLW  0F
03B92:  MOVWF  FF7
03B94:  MOVLW  00
03B96:  MOVWF  FF8
03B98:  MOVLW  11
03B9A:  MOVLB  4
03B9C:  MOVWF  x3D
03B9E:  MOVLB  0
03BA0:  CALL   20A4
03BA4:  MOVFF  406,43E
03BA8:  MOVLW  37
03BAA:  MOVLB  4
03BAC:  MOVWF  x3F
03BAE:  MOVLB  0
03BB0:  CALL   20D6
03BB4:  MOVFF  405,43E
03BB8:  MOVLW  37
03BBA:  MOVLB  4
03BBC:  MOVWF  x3F
03BBE:  MOVLB  0
03BC0:  CALL   20D6
03BC4:  MOVLW  0A
03BC6:  BTFSS  F9E.4
03BC8:  BRA    3BC6
03BCA:  MOVWF  FAD
03BCC:  MOVLW  0D
03BCE:  BTFSS  F9E.4
03BD0:  BRA    3BCE
03BD2:  MOVWF  FAD
....................           
....................          if(A2C < num_of_days) 
03BD4:  MOVLB  4
03BD6:  MOVF   x06,F
03BD8:  BTFSS  FD8.2
03BDA:  BRA    3F76
03BDC:  MOVLB  3
03BDE:  MOVF   xFE,W
03BE0:  MOVLB  4
03BE2:  SUBWF  x05,W
03BE4:  BTFSC  FD8.0
03BE6:  BRA    3F76
....................          {   
....................             CLEAR_DATA_ARRAY( MPIC_TO_RPIC_ARRAY, 10 ); 
03BE8:  CLRF   x38
03BEA:  MOVLW  58
03BEC:  MOVWF  x37
03BEE:  MOVLW  0A
03BF0:  MOVWF  x39
03BF2:  MOVLB  0
03BF4:  CALL   2F54
....................             MPIC_TO_RPIC_ARRAY[0] = 0xA0;   // header 
03BF8:  MOVLW  A0
03BFA:  MOVWF  58
....................             MPIC_TO_RPIC_ARRAY[1] = 0xDA;   // comand 
03BFC:  MOVLW  DA
03BFE:  MOVWF  59
....................             MPIC_TO_RPIC_ARRAY[9] = 0xA1;   // footer 
03C00:  MOVLW  A1
03C02:  MOVWF  x61
....................        
....................             // sending command to reset pic wait for respone we will try 10 times 
....................             // until reset pic reply  
....................             COMUNICATION_WITH_RST_PIC_AND_WAIT_FOR_RESPONE(5, 5000); 
03C04:  MOVLB  4
03C06:  CLRF   x34
03C08:  MOVLW  05
03C0A:  MOVWF  x33
03C0C:  MOVLW  13
03C0E:  MOVWF  x36
03C10:  MOVLW  88
03C12:  MOVWF  x35
03C14:  CLRF   x38
03C16:  MOVLW  C8
03C18:  MOVWF  x37
03C1A:  MOVLB  0
03C1C:  CALL   3110
....................              
.................... //!            if( MPIC_TO_RPIC_ARRAY[1] == 0xDA && RPIC_TO_MPIC_ARRAY[0] == 0xA0 && RPIC_TO_MPIC_ARRAY[31] == 0xA1 ) 
.................... //!            { 
....................                // then we start antena deployment             
....................                Fprintf(PC,"Antenna set-2 deployment started\n\r");  
03C20:  MOVLW  6E
03C22:  MOVWF  FF6
03C24:  MOVLW  0F
03C26:  MOVWF  FF7
03C28:  MOVLW  00
03C2A:  MOVWF  FF8
03C2C:  CALL   2068
....................                 
....................                OUTPUT_HIGH(PIN_B1); 
03C30:  BCF    F93.1
03C32:  BSF    F8A.1
....................                for( int i = 0; i<25; i++) 
03C34:  MOVLB  4
03C36:  CLRF   x07
03C38:  MOVF   x07,W
03C3A:  SUBLW  18
03C3C:  BNC   3C9C
....................                { 
....................                   Delay_ms(1000); 
03C3E:  MOVLW  04
03C40:  MOVWF  x08
03C42:  MOVLW  FA
03C44:  MOVWF  x3E
03C46:  MOVLB  0
03C48:  CALL   1DA0
03C4C:  MOVLB  4
03C4E:  DECFSZ x08,F
03C50:  BRA    3C42
....................                   Fprintf(PC,"Counting deployment time %02d Sec\n\r", i+1); 
03C52:  MOVLW  01
03C54:  ADDWF  x07,W
03C56:  MOVWF  x08
03C58:  MOVLW  92
03C5A:  MOVWF  FF6
03C5C:  MOVLW  0F
03C5E:  MOVWF  FF7
03C60:  MOVLW  00
03C62:  MOVWF  FF8
03C64:  MOVLW  19
03C66:  MOVWF  x3D
03C68:  MOVLB  0
03C6A:  CALL   20A4
03C6E:  MOVFF  408,409
03C72:  MOVLW  01
03C74:  MOVLB  4
03C76:  MOVWF  x0A
03C78:  MOVLB  0
03C7A:  CALL   3242
03C7E:  MOVLW  AF
03C80:  MOVWF  FF6
03C82:  MOVLW  0F
03C84:  MOVWF  FF7
03C86:  MOVLW  00
03C88:  MOVWF  FF8
03C8A:  MOVLW  06
03C8C:  MOVLB  4
03C8E:  MOVWF  x3D
03C90:  MOVLB  0
03C92:  CALL   20A4
03C96:  MOVLB  4
03C98:  INCF   x07,F
03C9A:  BRA    3C38
....................                }                
....................                OUTPUT_LOW(PIN_B1); 
03C9C:  BCF    F93.1
03C9E:  BCF    F8A.1
....................                 
....................                Fprintf(PC,"Antenna-2 deployment finished\n\r");  
03CA0:  MOVLW  B6
03CA2:  MOVWF  FF6
03CA4:  MOVLW  0F
03CA6:  MOVWF  FF7
03CA8:  MOVLW  00
03CAA:  MOVWF  FF8
03CAC:  MOVLB  0
03CAE:  CALL   2068
....................              
....................                // now we are updating antenna related varibles to memory EEPROM 
....................                A2C++; // we already try one time deployment, since we have to increase antenna 2 counter in memory 
03CB2:  MOVLB  4
03CB4:  INCF   x05,F
03CB6:  BTFSC  FD8.2
03CB8:  INCF   x06,F
....................                 
....................                if( A2C >=5) DF2 = 0; // antenna 1 counter reach this value antenna set 2 is not in deplyment mode 
03CBA:  MOVF   x06,F
03CBC:  BNZ   3CC4
03CBE:  MOVF   x05,W
03CC0:  SUBLW  04
03CC2:  BC    3CC8
03CC4:  CLRF   x04
03CC6:  CLRF   x03
....................                 
....................                // writing antenna related variable to EEPROM 
....................                ERASE_PROGRAM_EEPROM(0x18000); 
03CC8:  BSF    FD0.6
03CCA:  MOVLW  01
03CCC:  MOVWF  FF8
03CCE:  MOVLW  80
03CD0:  MOVWF  FF7
03CD2:  CLRF   FF6
03CD4:  BSF    F7F.4
03CD6:  MOVLB  0
03CD8:  CALL   3304
03CDC:  CLRF   FF8
....................                WRITE_PROGRAM_EEPROM(0x18000,DF1); 
03CDE:  BSF    FD0.6
03CE0:  MOVLW  01
03CE2:  MOVWF  FF8
03CE4:  MOVLW  80
03CE6:  MOVWF  FF7
03CE8:  CLRF   FF6
03CEA:  CALL   3322
03CEE:  CLRF   FF6
03CF0:  MOVFF  3FF,FF5
03CF4:  TBLWT*+
03CF6:  MOVFF  400,FF5
03CFA:  TBLWT*
03CFC:  CALL   3304
03D00:  CLRF   FF8
03D02:  CLRF   FF8
....................                WRITE_PROGRAM_EEPROM(0x18002,A1C); 
03D04:  BSF    FD0.6
03D06:  MOVLW  01
03D08:  MOVWF  FF8
03D0A:  MOVLW  80
03D0C:  MOVWF  FF7
03D0E:  MOVLW  02
03D10:  MOVWF  FF6
03D12:  CALL   3322
03D16:  MOVLW  02
03D18:  MOVWF  FF6
03D1A:  MOVFF  401,FF5
03D1E:  TBLWT*+
03D20:  MOVFF  402,FF5
03D24:  TBLWT*
03D26:  CALL   3304
03D2A:  CLRF   FF8
03D2C:  CLRF   FF8
....................                WRITE_PROGRAM_EEPROM(0x18004,DF2); 
03D2E:  BSF    FD0.6
03D30:  MOVLW  01
03D32:  MOVWF  FF8
03D34:  MOVLW  80
03D36:  MOVWF  FF7
03D38:  MOVLW  04
03D3A:  MOVWF  FF6
03D3C:  CALL   3322
03D40:  MOVLW  04
03D42:  MOVWF  FF6
03D44:  MOVFF  403,FF5
03D48:  TBLWT*+
03D4A:  MOVFF  404,FF5
03D4E:  TBLWT*
03D50:  CALL   3304
03D54:  CLRF   FF8
03D56:  CLRF   FF8
....................                WRITE_PROGRAM_EEPROM(0x18006,A2C); 
03D58:  BSF    FD0.6
03D5A:  MOVLW  01
03D5C:  MOVWF  FF8
03D5E:  MOVLW  80
03D60:  MOVWF  FF7
03D62:  MOVLW  06
03D64:  MOVWF  FF6
03D66:  CALL   3322
03D6A:  MOVLW  06
03D6C:  MOVWF  FF6
03D6E:  MOVFF  405,FF5
03D72:  TBLWT*+
03D74:  MOVFF  406,FF5
03D78:  TBLWT*
03D7A:  CALL   3304
03D7E:  CLRF   FF8
03D80:  CLRF   FF8
....................                 
....................                ANT_SET_1_DEP_FLAG = READ_PROGRAM_EEPROM(0x18000); 
03D82:  MOVFF  FF2,408
03D86:  BCF    FF2.7
03D88:  MOVLW  01
03D8A:  MOVWF  FF8
03D8C:  MOVLW  80
03D8E:  MOVWF  FF7
03D90:  CLRF   FF6
03D92:  TBLRD*+
03D94:  MOVF   FF5,W
03D96:  TBLRD*
03D98:  MOVFF  FF5,03
03D9C:  CLRF   FF8
03D9E:  MOVLB  4
03DA0:  BTFSC  x08.7
03DA2:  BSF    FF2.7
03DA4:  MOVLB  1
03DA6:  MOVWF  x97
03DA8:  MOVFF  03,198
....................                ANTSET_1_COUNT     = READ_PROGRAM_EEPROM(0x18002); 
03DAC:  MOVFF  FF2,408
03DB0:  BCF    FF2.7
03DB2:  MOVLW  01
03DB4:  MOVWF  FF8
03DB6:  MOVLW  80
03DB8:  MOVWF  FF7
03DBA:  MOVLW  02
03DBC:  MOVWF  FF6
03DBE:  TBLRD*+
03DC0:  MOVF   FF5,W
03DC2:  TBLRD*
03DC4:  MOVFF  FF5,03
03DC8:  CLRF   FF8
03DCA:  MOVLB  4
03DCC:  BTFSC  x08.7
03DCE:  BSF    FF2.7
03DD0:  MOVLB  1
03DD2:  MOVWF  x9B
03DD4:  MOVFF  03,19C
....................                ANT_SET_2_DEP_FLAG = READ_PROGRAM_EEPROM(0x18004);  
03DD8:  MOVFF  FF2,408
03DDC:  BCF    FF2.7
03DDE:  MOVLW  01
03DE0:  MOVWF  FF8
03DE2:  MOVLW  80
03DE4:  MOVWF  FF7
03DE6:  MOVLW  04
03DE8:  MOVWF  FF6
03DEA:  TBLRD*+
03DEC:  MOVF   FF5,W
03DEE:  TBLRD*
03DF0:  MOVFF  FF5,03
03DF4:  CLRF   FF8
03DF6:  MOVLB  4
03DF8:  BTFSC  x08.7
03DFA:  BSF    FF2.7
03DFC:  MOVLB  1
03DFE:  MOVWF  x99
03E00:  MOVFF  03,19A
....................                ANTSET_2_COUNT     = READ_PROGRAM_EEPROM(0x18006); 
03E04:  MOVFF  FF2,408
03E08:  BCF    FF2.7
03E0A:  MOVLW  01
03E0C:  MOVWF  FF8
03E0E:  MOVLW  80
03E10:  MOVWF  FF7
03E12:  MOVLW  06
03E14:  MOVWF  FF6
03E16:  TBLRD*+
03E18:  MOVF   FF5,W
03E1A:  TBLRD*
03E1C:  MOVFF  FF5,03
03E20:  CLRF   FF8
03E22:  MOVLB  4
03E24:  BTFSC  x08.7
03E26:  BSF    FF2.7
03E28:  MOVLB  1
03E2A:  MOVWF  x9D
03E2C:  MOVFF  03,19E
....................                 
....................                 // printing antenna related variables  
....................                Fprintf(PC,"current antenna related variable values after deployment\n\r"); 
03E30:  MOVLW  D6
03E32:  MOVWF  FF6
03E34:  MOVLW  0F
03E36:  MOVWF  FF7
03E38:  MOVLW  00
03E3A:  MOVWF  FF8
03E3C:  MOVLB  0
03E3E:  CALL   2068
....................                Fprintf(PC,"ANT_SET_1_DEP_FLAG = %LX\n\r",ANT_SET_1_DEP_FLAG); 
03E42:  MOVLW  12
03E44:  MOVWF  FF6
03E46:  MOVLW  10
03E48:  MOVWF  FF7
03E4A:  MOVLW  00
03E4C:  MOVWF  FF8
03E4E:  MOVLW  15
03E50:  MOVLB  4
03E52:  MOVWF  x3D
03E54:  MOVLB  0
03E56:  CALL   20A4
03E5A:  MOVFF  198,43E
03E5E:  MOVLW  37
03E60:  MOVLB  4
03E62:  MOVWF  x3F
03E64:  MOVLB  0
03E66:  CALL   20D6
03E6A:  MOVFF  197,43E
03E6E:  MOVLW  37
03E70:  MOVLB  4
03E72:  MOVWF  x3F
03E74:  MOVLB  0
03E76:  CALL   20D6
03E7A:  MOVLW  0A
03E7C:  BTFSS  F9E.4
03E7E:  BRA    3E7C
03E80:  MOVWF  FAD
03E82:  MOVLW  0D
03E84:  BTFSS  F9E.4
03E86:  BRA    3E84
03E88:  MOVWF  FAD
....................                Fprintf(PC,"ANTSET_1_COUNT = %LX\n\r",ANTSET_1_COUNT); 
03E8A:  MOVLW  2E
03E8C:  MOVWF  FF6
03E8E:  MOVLW  10
03E90:  MOVWF  FF7
03E92:  MOVLW  00
03E94:  MOVWF  FF8
03E96:  MOVLW  11
03E98:  MOVLB  4
03E9A:  MOVWF  x3D
03E9C:  MOVLB  0
03E9E:  CALL   20A4
03EA2:  MOVFF  19C,43E
03EA6:  MOVLW  37
03EA8:  MOVLB  4
03EAA:  MOVWF  x3F
03EAC:  MOVLB  0
03EAE:  CALL   20D6
03EB2:  MOVFF  19B,43E
03EB6:  MOVLW  37
03EB8:  MOVLB  4
03EBA:  MOVWF  x3F
03EBC:  MOVLB  0
03EBE:  CALL   20D6
03EC2:  MOVLW  0A
03EC4:  BTFSS  F9E.4
03EC6:  BRA    3EC4
03EC8:  MOVWF  FAD
03ECA:  MOVLW  0D
03ECC:  BTFSS  F9E.4
03ECE:  BRA    3ECC
03ED0:  MOVWF  FAD
....................                Fprintf(PC,"ANT_SET_2_DEP_FLAG = %LX\n\r",DF2); 
03ED2:  MOVLW  46
03ED4:  MOVWF  FF6
03ED6:  MOVLW  10
03ED8:  MOVWF  FF7
03EDA:  MOVLW  00
03EDC:  MOVWF  FF8
03EDE:  MOVLW  15
03EE0:  MOVLB  4
03EE2:  MOVWF  x3D
03EE4:  MOVLB  0
03EE6:  CALL   20A4
03EEA:  MOVFF  404,43E
03EEE:  MOVLW  37
03EF0:  MOVLB  4
03EF2:  MOVWF  x3F
03EF4:  MOVLB  0
03EF6:  CALL   20D6
03EFA:  MOVFF  403,43E
03EFE:  MOVLW  37
03F00:  MOVLB  4
03F02:  MOVWF  x3F
03F04:  MOVLB  0
03F06:  CALL   20D6
03F0A:  MOVLW  0A
03F0C:  BTFSS  F9E.4
03F0E:  BRA    3F0C
03F10:  MOVWF  FAD
03F12:  MOVLW  0D
03F14:  BTFSS  F9E.4
03F16:  BRA    3F14
03F18:  MOVWF  FAD
....................                Fprintf(PC,"ANTSET_2_COUNT = %LX\n\r",ANTSET_2_COUNT); 
03F1A:  MOVLW  62
03F1C:  MOVWF  FF6
03F1E:  MOVLW  10
03F20:  MOVWF  FF7
03F22:  MOVLW  00
03F24:  MOVWF  FF8
03F26:  MOVLW  11
03F28:  MOVLB  4
03F2A:  MOVWF  x3D
03F2C:  MOVLB  0
03F2E:  CALL   20A4
03F32:  MOVFF  19E,43E
03F36:  MOVLW  37
03F38:  MOVLB  4
03F3A:  MOVWF  x3F
03F3C:  MOVLB  0
03F3E:  CALL   20D6
03F42:  MOVFF  19D,43E
03F46:  MOVLW  37
03F48:  MOVLB  4
03F4A:  MOVWF  x3F
03F4C:  MOVLB  0
03F4E:  CALL   20D6
03F52:  MOVLW  0A
03F54:  BTFSS  F9E.4
03F56:  BRA    3F54
03F58:  MOVWF  FAD
03F5A:  MOVLW  0D
03F5C:  BTFSS  F9E.4
03F5E:  BRA    3F5C
03F60:  MOVWF  FAD
....................             //} 
....................              
.................... //!            else   
.................... //!            { 
.................... //!               Fprintf(PC,"Reset PIC did not reply to antenna deployment request\n\r "); 
.................... //!            } 
....................              
....................             // finaly clear the data array received from com port 
....................             CLEAR_DATA_ARRAY( RPIC_TO_MPIC_ARRAY, 32 ); 
03F62:  MOVLB  4
03F64:  CLRF   x38
03F66:  MOVLW  62
03F68:  MOVWF  x37
03F6A:  MOVLW  20
03F6C:  MOVWF  x39
03F6E:  MOVLB  0
03F70:  CALL   2F54
03F74:  MOVLB  4
....................          } 
....................          printline(); 
03F76:  MOVLB  0
03F78:  CALL   2092
....................          READ_MP_RTC_(); 
03F7C:  CALL   3338
03F80:  MOVLB  1
....................       } 
....................    }  
03F82:  MOVLB  0
03F84:  GOTO   B206 (RETURN)
.................... } 
....................  
.................... // this function will load the antenaa flags when main pic reset 
.................... void LOAD_ANTENNA_DEPLOYMENT_VALUES() 
.................... { 
....................       printline(); 
*
0211C:  RCALL  2092
....................       Fprintf(PC,"Antenna deploymet values loaded\n\r"); 
0211E:  MOVLW  7A
02120:  MOVWF  FF6
02122:  MOVLW  10
02124:  MOVWF  FF7
02126:  MOVLW  00
02128:  MOVWF  FF8
0212A:  RCALL  2068
....................       ANT_SET_1_DEP_FLAG = READ_PROGRAM_EEPROM(0x18000); 
0212C:  MOVFF  FF2,3FD
02130:  BCF    FF2.7
02132:  MOVLW  01
02134:  MOVWF  FF8
02136:  MOVLW  80
02138:  MOVWF  FF7
0213A:  CLRF   FF6
0213C:  TBLRD*+
0213E:  MOVF   FF5,W
02140:  TBLRD*
02142:  MOVFF  FF5,03
02146:  CLRF   FF8
02148:  MOVLB  3
0214A:  BTFSC  xFD.7
0214C:  BSF    FF2.7
0214E:  MOVLB  1
02150:  MOVWF  x97
02152:  MOVFF  03,198
....................       ANTSET_1_COUNT     = READ_PROGRAM_EEPROM(0x18002); 
02156:  MOVFF  FF2,3FD
0215A:  BCF    FF2.7
0215C:  MOVLW  01
0215E:  MOVWF  FF8
02160:  MOVLW  80
02162:  MOVWF  FF7
02164:  MOVLW  02
02166:  MOVWF  FF6
02168:  TBLRD*+
0216A:  MOVF   FF5,W
0216C:  TBLRD*
0216E:  MOVFF  FF5,03
02172:  CLRF   FF8
02174:  MOVLB  3
02176:  BTFSC  xFD.7
02178:  BSF    FF2.7
0217A:  MOVLB  1
0217C:  MOVWF  x9B
0217E:  MOVFF  03,19C
....................       ANT_SET_2_DEP_FLAG = READ_PROGRAM_EEPROM(0x18004);  
02182:  MOVFF  FF2,3FD
02186:  BCF    FF2.7
02188:  MOVLW  01
0218A:  MOVWF  FF8
0218C:  MOVLW  80
0218E:  MOVWF  FF7
02190:  MOVLW  04
02192:  MOVWF  FF6
02194:  TBLRD*+
02196:  MOVF   FF5,W
02198:  TBLRD*
0219A:  MOVFF  FF5,03
0219E:  CLRF   FF8
021A0:  MOVLB  3
021A2:  BTFSC  xFD.7
021A4:  BSF    FF2.7
021A6:  MOVLB  1
021A8:  MOVWF  x99
021AA:  MOVFF  03,19A
....................       ANTSET_2_COUNT     = READ_PROGRAM_EEPROM(0x18006); 
021AE:  MOVFF  FF2,3FD
021B2:  BCF    FF2.7
021B4:  MOVLW  01
021B6:  MOVWF  FF8
021B8:  MOVLW  80
021BA:  MOVWF  FF7
021BC:  MOVLW  06
021BE:  MOVWF  FF6
021C0:  TBLRD*+
021C2:  MOVF   FF5,W
021C4:  TBLRD*
021C6:  MOVFF  FF5,03
021CA:  CLRF   FF8
021CC:  MOVLB  3
021CE:  BTFSC  xFD.7
021D0:  BSF    FF2.7
021D2:  MOVLB  1
021D4:  MOVWF  x9D
021D6:  MOVFF  03,19E
....................     
....................       if( ANT_SET_1_DEP_FLAG != 0x0001 ) ANT_SET_1_DEP_FLAG = 0; 
021DA:  DECFSZ x97,W
021DC:  BRA    21E2
021DE:  MOVF   x98,F
021E0:  BZ    21E6
021E2:  CLRF   x98
021E4:  CLRF   x97
....................       if( ANT_SET_2_DEP_FLAG != 0x0001 ) ANT_SET_2_DEP_FLAG = 0; 
021E6:  DECFSZ x99,W
021E8:  BRA    21EE
021EA:  MOVF   x9A,F
021EC:  BZ    21F2
021EE:  CLRF   x9A
021F0:  CLRF   x99
....................       // printing antenna related variables  
....................        
....................  
....................        
....................       Fprintf(PC,"ANT_SET_1_DEP_FLAG = %LX\n\r",ANT_SET_1_DEP_FLAG); 
